#--------------------------------------------------------------
# Freefall collapse test
# ..
#--------------------------------------------------------------


#-----------------------------
# Initial conditions variables
#-----------------------------
Simulation run id string                    : run_id = FREEFALL1
Select SPH simulation                       : sim = sph
Select shocktube initial conditions         : ic = sphere
Dimensionality of cube                      : ndim = 3
No. of SPH particles                        : Nsph = 2000
Local arrangement of particles              : particle_distribution = hexagonal_lattice
Use dimensionless units                     : dimensionless = 1



#------------------------------
# Simulation boundary variables
#------------------------------
LHS position of boundary in x-dimension     : boxmin[0] = 0.0
RHS position of boundary in x-dimension     : boxmax[0] = 1.0
LHS position of boundary in y-dimension     : boxmin[1] = 0.0
RHS position of boundary in y-dimension     : boxmax[1] = 1.0
LHS position of boundary in z-dimension     : boxmin[2] = 0.0
RHS position of boundary in z-dimension     : boxmax[2] = 1.0
LHS boundary type in x-dimension            : x_boundary_lhs = open
RHS boundary type in x-dimension            : x_boundary_rhs = open
LHS boundary type in y-dimension            : y_boundary_lhs = open
RHS boundary type in y-dimension            : y_boundary_rhs = open
LHS boundary type in z-dimension            : z_boundary_lhs = open
RHS boundary type in z-dimension            : z_boundary_rhs = open


#--------------------------
# Simulation time variables
#--------------------------
Simulation end time                         : tend = 0.5
Regular snapshot output frequency           : dt_snap = 0.025
Screen output frequency (in no. of steps)   : noutputstep = 1


#------------------------
# Thermal physics options
#------------------------
Switch-on hydrodynamical forces             : hydro_forces = 0
Main gas thermal physics treatment          : gas_eos = energy_eqn
Ratio of specific heats of gas              : gamma_eos = 1.66666666666666666


#----------------
# Gravity options
#----------------
Switch-off self-gravity of gas              : self_gravity = 1


#----------------------------------------
# Smoothed Particle Hydrodynamics options
#----------------------------------------
SPH algorithm choice                        : sph = gradh
SPH smoothing kernel choice                 : kernel = m4
SPH smoothing length iteration tolerance    : h_converge = 0.002
Tabulate SPH kernel                         : tabulated_kernel = 0


#---------------------------------
# SPH artificial viscosity options
#---------------------------------
Artificial viscosity choice                 : avisc = mon97
Artificial conductivity choice              : acond = none
Artificial viscosity alpha value            : alpha_visc = 1.0
Artificial viscosity beta value             : beta_visc = 2.0


#-------------------------
# Time integration options
#-------------------------
SPH particle integration option             : sph_integration = lfkdk
SPH Courant timestep condition multiplier   : courant_mult = 0.1
SPH acceleration condition multiplier       : accel_mult = 0.2
SPH energy equation timestep multiplier     : energy_mult = 0.5
No. of block timestep levels                : Nlevels = 1


#-------------
# Tree options
#-------------
SPH neighbour search algorithm              : neib_search = bruteforce
No. of particles in leaf cell               : Nleafmax = 1


#--------------
# Misc. options
#--------------
