#-------------------------------------------------------------
# Noh test
# Generate initial conditiosn to run the 'Noh' problem.
#-------------------------------------------------------------


#-----------------------------
# Initial conditions variables
#-----------------------------
Simulation run id string                    : run_id = NOH1
Select SPH simulation                       : sim = sph
Select shocktube initial conditions         : ic = noh
Dimensionality of cube                      : ndim = 2
Pressure of fluid 1                         : press1 = 0.0001
Density of fluid 1                          : rhofluid1 = 1.0
Radius of initial fluid sphere              : radius = 1.0
No. of particles in sphere                  : Nhydro = 32000
No. of x-particles in fluid 1               : Nlattice1[0] = 256
No. of y-particles in fluid 1               : Nlattice1[1] = 256
No. of y-particles in fluid 1               : Nlattice1[2] = 256
Local arrangement of particles              : particle_distribution = hexagonal_lattice
Use dimensionless units                     : dimensionless = 1


#------------------------------
# Simulation boundary variables
#------------------------------
LHS position of boundary in x-dimension     : boxmin[0] = -1.0
RHS position of boundary in x-dimension     : boxmax[0] = 1.0
LHS position of boundary in y-dimension     : boxmin[1] = -1.0
RHS position of boundary in y-dimension     : boxmax[1] = 1.0
LHS position of boundary in z-dimension     : boxmin[2] = -1.0
RHS position of boundary in z-dimension     : boxmax[2] = 1.0


#--------------------------
# Simulation time variables
#--------------------------
Simulation end time                         : tend = 1.0
Time of first snapshot                      : tsnapfirst = 0.0
Regular snapshot output frequency           : dt_snap = 0.5
Screen output frequency (in no. of steps)   : noutputstep = 128


#------------------------
#�Thermal physics options
#------------------------
Switch-on hydrodynamical forces             : hydro_forces = 1
Main gas thermal physics treatment          : gas_eos = energy_eqn
Ratio of specific heats of gas              : gamma_eos = 1.66666666666666666


#----------------------------------------
# Smoothed Particle Hydrodynamics options
#----------------------------------------
SPH algorithm choice                        : sph = gradh
SPH smoothing kernel choice                 : kernel = quintic
SPH smoothing length iteration tolerance    : h_converge = 0.02
Tabulate SPH kernel                         : tabulated_kernel = 1


#---------------------------------
# SPH artificial viscosity options
#---------------------------------
Artificial viscosity choice                 : avisc = mon97
Artificial conductivity choice              : acond = wadsley2008
Artificial viscosity alpha value            : alpha_visc = 1.0
Artificial viscosity beta value             : beta_visc = 2.0


#-------------------------
# Time integration options
#-------------------------
SPH particle integration option             : sph_integration = lfkdk
SPH Courant timestep condition multiplier   : courant_mult = 0.1
SPH acceleration condition multiplier       : accel_mult = 0.1
SPH energy equation timestep multiplier     : energy_mult = 0.4
No. of block timestep levels                : Nlevels = 4


#---------------------
# Tree options
#---------------------
SPH neighbour search algorithm              : neib_search = kdtree


#--------------
# Misc. options
#--------------
Switch-off self-gravity of gas              : self_gravity = 0
