#-------------------------------------------------------------
# Plummer sphere initial conditions
#-------------------------------------------------------------


#-----------------------------
# Initial conditions variables
#-----------------------------
Simulation run id string                    : run_id = HYBRIDPLUMMER1
Select SPH simulation                       : sim = sph
Select shocktube initial conditions         : ic = plummer
Dimensionality of cube                      : ndim = 3
Total mass of Plummer sphere                : mplummer = 1.0
Radius of Plummer core                      : rplummer = 1.0
Maximum radius of cloud                     : radius = 10.0
Softening radius of star                    : rstar = 0.01
Fraction of mass within stars               : starfrac = 0.5
Fraction of mass within gas                 : gasfrac = 0.5
No. of SPH particles                        : Nsph = 1024
No. of star particles                       : Nstar = 64
Perform dimensionless simulation            : dimensionless = 1


#--------------------------
# Simulation time variables
#--------------------------
Simulation end time                         : tend = 16.0
Regular snapshot output frequency           : dt_snap = 1.0
Screen output frequency (in no. of steps)   : noutputstep = 128


#-----------------------------
# SPH softening kernel options
#-----------------------------
SPH smoothing kernel choice                 : kernel = m4
Tabulate SPH kernel                         : tabulated_kernel = 1


#-------------------------
# N-body algorithm options
#-------------------------
Star particle integration option            : nbody = hermite4
Use softening?                              : nbody_softening = 0
Identify and integrate sub-systems?         : sub_systems = 0
Grav. energy fraction for sub-systems       : gpefrac = 0.02
No. of P(EC)^n iteration steps              : Npec = 1
Sub-system integration scheme               : sub_system_integration = hermite4ts


#-------------------------
# Time integration options
#-------------------------
Courant timestep multiplier                 : courant_mult = 0.1
Acceleration timestep condition multiplier  : accel_mult = 0.1
N-body timestep multiplier                  : nbody_mult = 0.1
Sub-system timestep multiplier              : subsys_mult = 0.1
No. of block timestep levels                : Nlevels = 1
