#-------------------------------------------------------------
# Plummer sphere initial conditions
#-------------------------------------------------------------


#-----------------------------
# Initial conditions variables
#-----------------------------
Simulation run id string                    : run_id = PLUMMER1
Select shocktube initial conditions         : ic = plummer
Dimensionality of cube                      : ndim = 3
Total mass of Plummer sphere                : mplummer = 1.0
Radius of Plummer core                      : rplummer = 1.0
Maximum radius of cloud                     : radius = 10.0
Softening radius of star                    : rstar = 0.01
Fraction of mass within stars               : starfrac = 1.0
Fraction of mass within gas                 : gasfrac = 0.0
No. of SPH particles                        : Nsph = 0
No. of star particles                       : Nstar = 64
Perform dimensionless simulation            : dimensionless = 1


#--------------------------
# Simulation time variables
#--------------------------
Simulation end time                         : tend = 10.0
Regular snapshot output frequency           : dt_snap = 1.0
Screen output frequency (in no. of steps)   : noutputstep = 32


#-----------------------------
# SPH softening kernel options
#-----------------------------
SPH smoothing kernel choice                 : kernel = m4
Tabulate SPH kernel                         : tabulated_kernel = 1


#-------------------------
# N-body algorithm options
#-------------------------
Star particle integration option            : nbody = hermite4
Use softening?                              : nbody_softening = 0
Identify and integrate sub-systems?         : sub_systems = 0
No. of P(EC)^n iteration steps              : Npec = 1


#-------------------------
# Time integration options
#-------------------------
N-body timestep multiplier                  : nbody_mult = 0.1
No. of block timestep levels                : Nlevels = 1




