#------------------------------------------------------------------------------
# Isothermal wall shock tube test
# Creates a wall-shock test problem with an isothermal gas.
#------------------------------------------------------------------------------


#-----------------------------
# Initial conditions variables
#-----------------------------
Simulation run id string                    : run_id = ISOSHOCK1
Select SPH simulation                       : sim = sph
Select shocktube initial conditions         : ic = shocktube
1D shocktube test                           : ndim = 1
x-velocity of LHS fluid                     : vfluid1[0] = 32
x-velocity of RHS fluid                     : vfluid2[0] = -32
Pressure of LHS fluid                       : press1 = 1.0
Pressure of RHS fluid                       : press2 = 1.0
Density of LHS fluid                        : rhofluid1 = 1.0
Density of RHS fluid                        : rhofluid2 = 1.0
No. of particles in LHS fluid               : Nlattice1[0] = 512
No. of particles in RHS fluid               : Nlattice2[0] = 512
Dimensionless units                         : dimensionless = 1


#------------------------------
# Simulation boundary variables
#------------------------------
LHS position of boundary in x-dimension     : boxmin[0] = -64.0
RHS position of boundary in x-dimension     : boxmax[0] = 64.0


#--------------------------
# Simulation time variables
#--------------------------
Simulation end time                         : tend = 1.0
Regular snapshot output frequency           : dt_snap = 0.1
Screen output frequency (in no. of steps)   : noutputstep = 128
#asas : Nstepsmax = 48


#------------------------
# Thermal physics options
#------------------------
Switch-on hydrodynamical forces             : hydro_forces = 1
Main gas thermal physics treatment          : gas_eos = isothermal
Ratio of specific heats of gas              : gamma_eos = 1.6666666666666666


#----------------------------------------
# Smoothed Particle Hydrodynamics options
#----------------------------------------
SPH algorithm choice                        : sph = gradh
SPH smoothing kernel choice                 : kernel = m4
SPH smoothing length iteration tolerance    : h_converge = 0.0001


#---------------------------------
# SPH artificial viscosity options
#---------------------------------
Artificial viscosity choice                 : avisc = mon97
Artificial conductivity choice              : acond = none
Artificial viscosity alpha value            : alpha_visc = 2.0
Artificial viscosity beta value             : beta_visc = 2.0
Use time-dependent viscosity                : time_dependent_avisc = mm97
Minimum value of alpha                      : alpha_visc_min = 0.1


#-------------------------
# Time integration options
#-------------------------
SPH particle integration option             : sph_integration = lfkdk
SPH Courant timestep condition multiplier   : courant_mult = 0.1
SPH acceleration condition multiplier       : accel_mult = 0.2
SPH energy equation timestep multiplier     : energy_mult = 0.5
No. of block timestep levels                : Nlevels = 5
Max. timestep difference                    : level_diff_max = 1
asda : sph_single_timestep = 0


#---------------------
# Optimisation options
#---------------------
Tabulate SPH kernel                         : tabulated_kernel = 1
SPH neighbour search algorithm              : neib_search = kdtree
No. of particles per leaf                   : Nleafmax = 6


#--------------
# Misc. options
#--------------
Switch-off self-gravity of gas              : self_gravity = 0
