#------------------------------------------------------------------------------
# Binary accretion test
# Run binary accretion test
#------------------------------------------------------------------------------


#-----------------------------
# Initial conditions variables
#-----------------------------
Simulation run id string                    : run_id = BINACC-V2-A1-E0
Select SPH simulation                       : sim = sph
Select shocktube initial conditions         : ic = binaryacc
Use seren format for output                 : out_file_form = su
1D shocktube test                           : ndim = 3
Pressure of LHS fluid                       : press1 = 0.001
Density of LHS fluid                        : rhofluid1 = 0.001
Density of RHS fluid                        : rhofluid2 = 0.001
No. of particles in LHS fluid               : Nlattice1[0] = 256
No. of particles in LHS fluid               : Nlattice1[1] = 32
No. of particles in LHS fluid               : Nlattice1[2] = 32
No. of particles in RHS fluid               : Nlattice2[0] = 0
No. of particles in RHS fluid               : Nlattice2[1] = 0
No. of particles in RHS fluid               : Nlattice2[2] = 0
Local arrangement of particles              : particle_distribution = cubic_lattice
#asdas : Nstepsmax = 1


#---------------------------
# Star and binary parameters
#---------------------------
No. of stars/sinks in simulation            : Nstar = 2
Mass of star 1                              : m1 = 0.5
Mass of star 2                              : m2 = 0.5
Semi-major axis of binary                   : abin = 1.0
Eccentricity of binary                      : ebin = 0.0
Velocity of binary COM through gas          : vmachbin = 2.0


#---------------------------
# Simulation units variables
#---------------------------
Use physical units                          : dimensionless = 1
Length units                                : routunit = pc
Mass units                                  : moutunit = m_sun
Time units                                  : toutunit = myr
Velocity units                              : voutunit = km_s
Density units                               : rhooutunit = g_cm3
Temperature units                           : tempoutunit = K
Specific internal energy units              : uoutunit = J_kg
Angular velocity unit                       : angveloutunit = rad_s


#------------------------------
# Simulation boundary variables
#------------------------------
LHS position of boundary in x-dimension     : boxmin[0] = -16.0
LHS position of boundary in x-dimension     : boxmax[0] = 16.0
RHS position of boundary in x-dimension     : boxmin[1] = -2.0
LHS position of boundary in x-dimension     : boxmax[1] = 2.0
RHS position of boundary in x-dimension     : boxmin[2] = -2.0
RHS position of boundary in x-dimension     : boxmax[2] = 2.0
LHS boundary type in x-dimension            : boundary_lhs[0] = periodic
RHS boundary type in x-dimension            : boundary_rhs[0] = periodic
LHS boundary type in y-dimension            : boundary_lhs[1] = periodic
RHS boundary type in y-dimension            : boundary_rhs[1] = periodic
LHS boundary type in z-dimension            : boundary_lhs[2] = periodic
RHS boundary type in z-dimension            : boundary_rhs[2] = periodic


#--------------------------
# Simulation time variables
#--------------------------
Simulation end time                         : tend = 8.0
Regular snapshot output frequency           : dt_snap = 0.05
Time for first snapshot                     : tsnapfirst = 0.05
Screen output frequency (in no. of steps)   : noutputstep = 8
Output frequency of diagnostics             : ndiagstep = 32


#------------------------
# Thermal physics options
#------------------------
Switch-on hydrodynamical forces             : hydro_forces = 1
Main gas thermal physics treatment          : gas_eos = constant_temp
Ratio of specific heats of gas              : gamma_eos = 1.66666666666666666


#----------------------------------------
# Smoothed Particle Hydrodynamics options
#----------------------------------------
SPH algorithm choice                        : sph = gradh
SPH smoothing kernel choice                 : kernel = m4
SPH smoothing length iteration tolerance    : h_converge = 0.01
Tabulate SPH kernel                         : tabulated_kernel = 1


#---------------------------------
# SPH artificial viscosity options
#---------------------------------
Artificial viscosity choice                 : avisc = mon97
Artificial conductivity choice              : acond = none
Artificial viscosity alpha value            : alpha_visc = 1.0
Artificial viscosity beta value             : beta_visc = 2.0


#----------------------
# Sink particle options
#----------------------
Use leapfrog N-body integration scheme      : nbody = lfkdk
Activate sink particles in code             : sink_particles = 1
Allow creation of new sink particles        : create_sinks = 0
Use smooth accretion in sinks               : smooth_accretion = 0
Mass cut-off for smooth accretion           : smooth_accrete_frac = 0.05
Timestep cup-off for smooth accretion       : smooth_accrete_dt = 0.05
Select adaptive sink radii                  : sink_radius_mode = hmult
Set sink radius equal to kernel extent      : sink_radius = 2.0
Output binary statistics                    : binary_stats = 1


#-------------------------
# Time integration options
#-------------------------
SPH particle integration option             : sph_integration = lfkdk
SPH Courant timestep condition multiplier   : courant_mult = 0.15
SPH acceleration condition multiplier       : accel_mult = 0.3
SPH energy equation timestep multiplier     : energy_mult = 0.5
N-body timestep multiplier                  : nbody_mult = 0.15
No. of block timestep levels                : Nlevels = 4


#---------------------
# Optimisation options
#---------------------
SPH neighbour search algorithm              : neib_search = kdtree
Tree re-build frequency                     : ntreebuildstep = 16
Tree stock frequency                        : ntreestockstep = 1
No. of particles in leaf cell               : Nleafmax = 8


#--------------
# Misc. options
#--------------
Switch-off self-gravity of gas              : self_gravity = 0
