#------------------------------------------------------------------
# Sound wave test
# Generates and propagates a small linear density perturbation as a
# sound-wave along a uniform density gas.
#------------------------------------------------------------------


#-----------------------------
# Initial conditions variables
#-----------------------------
Simulation run id string                    : run_id = SOUNDWAVE1
Select SPH simulation                       : sim = gradhsph
Select shocktube initial conditions         : ic = soundwave
1D shocktube test                           : ndim = 1
Pressure of LHS fluid                       : press1 = 1.0
Density of LHS fluid                        : rhofluid1 = 1.0
Sound wave amplitude                        : amp = 0.001
No. of particles in wave (used in 1D test)  : Nhydro = 256
No. of x-particles in fluid 1               : Nlattice1[0] = 32
No. of y-particles in fluid 1               : Nlattice1[1] = 32
No. of z-particles in fluid 1               : Nlattice1[2] = 32
Local arrangement of particles              : particle_distribution = cubic_lattice
Use dimensionless units                     : dimensionless = 1
com_frame = 0


#------------------------------
# Simulation boundary variables
#------------------------------
LHS position of boundary in x-dimension     : boxmin[0] = 0.0
RHS position of boundary in x-dimension     : boxmax[0] = 1.0
LHS position of boundary in y-dimension     : boxmin[1] = -0.433
RHS position of boundary in y-dimension     : boxmax[1] = 0.433
LHS position of boundary in z-dimension     : boxmin[2] = -0.4082
RHS position of boundary in z-dimension     : boxmax[2] = 0.4082
LHS boundary type in x-dimension            : boundary_lhs[0] = periodic
RHS boundary type in x-dimension            : boundary_rhs[0] = periodic
LHS boundary type in y-dimension            : boundary_lhs[1] = periodic
RHS boundary type in y-dimension            : boundary_rhs[1] = periodic
LHS boundary type in z-dimension            : boundary_lhs[2] = periodic
RHS boundary type in z-dimension            : boundary_rhs[2] = periodic



#--------------------------
# Simulation time variables
#--------------------------
Simulation end time                         : tend = 2.0
Time for first snapshot                     : tsnapfirst = 0.0
Regular snapshot output frequency           : dt_snap = 0.5
Screen output frequency (in no. of steps)   : noutputstep = 1024


#------------------------
# Thermal physics options
#------------------------
Switch-on hydrodynamical forces             : hydro_forces = 1
Main gas thermal physics treatment          : gas_eos = energy_eqn
Ratio of specific heats of gas              : gamma_eos = 1.66666666666666666


#----------------------------------------
# Smoothed Particle Hydrodynamics options
#----------------------------------------
SPH algorithm choice                        : sph = gradh
SPH smoothing kernel choice                 : kernel = m4
SPH smoothing length iteration tolerance    : h_converge = 0.000000001


#---------------------------------
# SPH artificial viscosity options
#---------------------------------
Artificial viscosity choice                 : avisc = none
Artificial conductivity choice              : acond = none
Artificial viscosity alpha value            : alpha_visc = 0.001
Artificial viscosity beta value             : beta_visc = 0.002
Riemann solver                              : riemann_solver = exact
Slope limiter                               : slope_limiter = gizmo


#-------------------------
# Time integration options
#-------------------------
SPH particle integration option             : sph_integration = lfkdk
SPH Courant timestep condition multiplier   : courant_mult = 0.1
SPH acceleration condition multiplier       : accel_mult = 0.1
No. of block timestep levels                : Nlevels = 1


#--------------------
# Optimisation options
#---------------------
Tabulate SPH kernel                         : tabulated_kernel = 0
SPH neighbour search algorithm              : neib_search = kdtree


#--------------
# Misc. options
#--------------
Switch-off self-gravity of gas              : self_gravity = 0
