#----------------------------------------
# Adiabatic Sod shock tube test
# Creates an adiabatic Sod shocktube test
#----------------------------------------


#-----------------------------
# Initial conditions variables
#-----------------------------
Simulation run id string                    : run_id = ADSOD1
Select SPH simulation                       : sim = sph
Select shocktube initial conditions         : ic = shocktube
1D shocktube test                           : ndim = 1
x-velocity of LHS fluid                     : vfluid1[0] = 0.0
x-velocity of RHS fluid                     : vfluid2[0] = 0.0
Pressure of LHS fluid                       : press1 = 1.0
Pressure of RHS fluid                       : press2 = 0.1975
Density of LHS fluid                        : rhofluid1 = 1.0
Density of RHS fluid                        : rhofluid2 = 0.25
No. of particles in LHS fluid               : Nlattice1[0] = 512
No. of particles in RHS fluid               : Nlattice2[0] = 128
Dimensionless units                         : dimensionless = 1


#------------------------------
# Simulation boundary variables
#------------------------------
LHS position of boundary in x-dimension     : boxmin[0] = -2.0
RHS position of boundary in x-dimension     : boxmax[0] = 2.0

LHS boundary type in x-dimension            : boundary_lhs[0] = periodic
RHS boundary type in x-dimension            : boundary_rhs[0] = periodic

#--------------------------
# Simulation time variables
#--------------------------
Simulation end time                         : tend = 0.751
Regular snapshot output frequency           : dt_snap = 0.25
Time for first snapshot                     : tsnapfirst = 0.0
Screen output frequency (in no. of steps)   : noutputstep = 32
Output file format                          : out_file_form = column


#------------------------
# Thermal physics options
#------------------------
Switch-on hydrodynamical forces             : hydro_forces = 1
Main gas thermal physics treatment          : gas_eos = energy_eqn
Ratio of specific heats of gas              : gamma_eos = 1.4


#----------------------------------------
# Smoothed Particle Hydrodynamics options
#----------------------------------------
SPH algorithm choice                        : sph = gradh
SPH smoothing kernel choice                 : kernel = gaussian
SPH smoothing length iteration tolerance    : h_converge = 0.01
SPH number of neigbours factor              : h_fac = 1.2

#---------------------------------
# SPH artificial viscosity options
#---------------------------------
Artificial viscosity choice                 : avisc = mon97
Artificial conductivity choice              : acond = none
Artificial viscosity alpha value            : alpha_visc = 1.0
Artificial viscosity beta value             : beta_visc = 2.0
Riemann solver                              : riemann_solver = exact
Order of Riemann solver                     : riemann_order = 2
Slope limiter                               : slope_limiter = simple


#-------------------------
# Time integration options
#-------------------------
SPH particle integration option             : sph_integration = lfkdk
SPH Courant timestep condition multiplier   : courant_mult = 0.2
SPH acceleration condition multiplier       : accel_mult = 0.4
SPH energy equation timestep multiplier     : energy_mult = 0.5
No. of block timestep levels                : Nlevels = 1


#---------------------
# Optimisation options
#---------------------
Tabulate SPH kernel                         : tabulated_kernel = 0
SPH neighbour search algorithm              : neib_search = kdtree
Build tree every step                       : ntreebuildstep = 1
Stock tree every step                       : ntreestockstep = 1

#--------------
# Misc. options
#--------------
Switch-off self-gravity of gas              : self_gravity = 0


#--------------
# Misc. options
#--------------
Dust force type                             : dust_forces = test_particle
Drag force law                              : drag_law = fixed
Drag coefficient                            : drag_coeff = 400
Dust to gas ratio                           : dust_mass_factor = 1.0
