#-------------------------------------------------------------------
# Cloud collapse cloud test using the RadWS method
# Note that an EoS table is required
#-------------------------------------------------------------------


#-----------------------------
# Initial conditions variables
#-----------------------------
Simulation run id string                    : run_id = RADWS1
Select SPH simulation                       : sim = gradhsph
Select shocktube initial conditions         : ic = sphere
Dimensionality of cube                      : ndim = 3
No. of SPH particles                        : Nhydro = 4096
Local arrangement of particles              : particle_distribution = hexagonal_lattice
Mass of sphere                              : mcloud = 1.0
Radius of sphere                            : radius = 2138
Fluid pressire                              : press1 = 5e-10


#---------------
# Unit variables
#---------------
Use dimensionless units                     : dimensionless = 0
Length units                                : routunit = au
Mass units                                  : moutunit = m_sun
Time units                                  : toutunit = yr
Density units                               : rhooutunit = g_cm3
Temperature units                           : tempoutunit = K
Specific internal energy units              : uoutunit = J_kg
Opacity out unit                            : kappaoutunit = cm2_g


#--------------------------
# Simulation time variables
#--------------------------
Simulation end time                         : tend = 18560
Regular snapshot output frequency           : dt_snap = 100
Time of first snapshot                      : tsnapfirst = 0
Screen output frequency (in no. of steps)   : noutputstep = 32
Diagnostic output frequency                 : ndiagstep = 32


#------------------------
# Thermal physics options
#------------------------
Hydro force calculate                       : hydro_forces = 1
Gas equation of state                       : gas_eos = radws
Energy integration                          : energy_integration = rad_ws
EOS look-up file                            : radws_table = ../../eos.bell.cc.dat
Ambient temperature                         : temp_ambient = 10.0


#----------------
# Gravity options
#----------------
Switch for self-gravity of gas              : self_gravity = 1


#----------------------------------------
# Smoothed Particle Hydrodynamics options
#----------------------------------------
SPH smoothing kernel choice                 : kernel = m4
SPH smoothing length iteration tolerance    : h_converge = 0.01
Tabulate SPH kernel                         : tabulated_kernel = 1


#---------------------------------
# SPH artificial viscosity options
#---------------------------------
Artificial viscosity choice                 : avisc = mon97
Artificial conductivity choice              : acond = none
Artificial viscosity alpha value            : alpha_visc = 1.0
Artificial viscosity beta value             : beta_visc = 2.0


#-------------------------
# Time integration options
#-------------------------
SPH particle integration option             : sph_integration = lfkdk
SPH Courant timestep condition multiplier   : courant_mult = 0.2
SPH acceleration condition multiplier       : accel_mult = 0.5
SPH energy equation timestep multiplier     : energy_mult = 0.5
SPH N-body timestep multiplier              : nbody_mult = 0.1
No. of block timestep levels                : Nlevels = 1


#-------------
# Tree options
#-------------
SPH neighbour search algorithm              : neib_search = kdtree
No. of particles in leaf cell               : Nleafmax = 6
Tree opening angle (squared)                : thetamaxsqd = 0.2
Multipole option                            : multipole = fast_monopole
Tree build frequency                        : ntreebuildstep = 1
Tree restocking frequency                   : ntreestockstep = 1
